candidate_id,S_ImmigStatus,X_uni,X_code,X_behav,X_ref,X_exp,X_permit,Y_Target
0,0,3,12.772825044310553,30.375958548183597,0,7,1,0
1,0,1,17.50527737967905,29.698636653043152,0,2,0,0
2,1,2,32.624263042146914,44.53021581905781,0,6,0,1
3,0,1,53.92706898109442,53.09499086230373,1,5,0,1
4,1,2,30.001355624821375,47.36717423038476,0,6,0,0
5,0,2,55.50597370649715,47.929424344578386,1,6,1,1
6,1,1,59.19725731444453,70.17482561513381,1,7,0,1
7,0,1,30.921657662608926,33.8096682308859,0,3,0,1
8,0,2,55.524201514962236,51.3153330668713,1,5,0,1
9,0,2,61.59302298975598,54.75926232308899,1,3,1,1
10,0,2,42.86031188375712,34.2785326093131,0,2,1,1
11,0,1,47.99700763221073,35.317015276867735,0,2,1,1
12,0,1,46.30011672199011,44.78401218093744,0,3,0,1
13,0,1,50.42396156798794,50.57243693303042,0,5,1,0
14,1,1,44.34264643436828,44.63979172258893,0,1,0,0
15,1,2,60.05169607756964,77.05354024021206,1,9,1,1
16,0,2,22.88362659059012,30.49853532152488,0,8,1,1
17,1,2,67.97687615978107,71.43016299550976,1,4,0,1
18,0,2,61.41137695869355,48.30411045763408,1,4,1,0
19,0,2,41.485739249653506,45.45004687954392,0,5,1,1
20,0,2,68.96217826061518,55.242647491707295,1,3,1,1
21,0,2,35.51413372489227,37.413931155595,0,4,1,1
22,0,1,28.58066150370385,29.42577799635132,1,5,0,1
23,0,1,45.89494620645907,46.5584435881452,0,2,1,1
24,0,3,56.47052307506402,53.90986706070776,0,7,1,0
25,0,1,45.92068964803096,44.911603703899914,0,4,1,1
26,1,2,49.45950652032505,66.21896183596054,0,7,0,1
27,0,1,36.310473748804995,37.14033616616309,0,3,1,0
28,0,2,67.79674167707675,54.110406585307466,1,2,0,1
29,1,1,28.829058944252495,54.08132664052492,0,5,0,1
30,0,2,35.329459908341256,45.993057933656694,0,8,1,1
31,0,1,58.64679463903832,56.83992776458065,1,4,1,1
32,0,1,58.1668148960267,53.060262803897686,1,6,0,1
33,0,2,64.34009930778763,57.742254607262225,1,4,0,1
34,1,1,79.68675052337058,78.2522520423739,1,4,0,1
35,0,3,33.31524902583688,30.60131756107859,0,4,1,0
36,0,3,23.830845526689167,35.231438168978684,0,2,1,0
37,0,3,15.769438685550302,24.08719583636065,0,4,0,0
38,0,2,55.325155255681885,59.37846715906243,1,9,1,1
39,1,1,51.47882994136511,61.4893442104096,1,6,1,1
40,0,2,42.56368978011983,35.67005749581097,0,3,0,1
41,0,2,47.22957477892377,40.24865461188869,0,3,1,0
42,1,1,51.4532636569898,56.975047457182086,0,5,1,1
43,0,1,66.83414971442838,49.33955419745661,1,3,0,1
