S0,S1,S2,X3,X4,X5,X6,Y,X8,X9,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,U12,U13,U14,U15,U16,U17,U18,U19
0,0,1.0832203522686004,24.546051762499648,67.50030937664027,3.4117585999400353,0,0,2,0.16347615100406737,0.5517908884820611,0.3349912167805575,1,26.660206110045372,1,1,-4.592343902915694,1.9810010131314328,0,5.841647818012303,2.8499747654164795,0,-1.251162365431059,-1.8906146227227092,1,46.204370148362386,14.070591462672443,-1.0524109740668415,15.161849040317128,28.61030345427138
1,0,-2.8315851725918657,54.02592701713829,18.415163842144626,1.9347098025950131,1,0,0,0.9231714247641511,2.1287798328356504,0.7234291802291285,1,20.900709600210607,3,0,-6.630967359155784,1.7207752595664527,1,35.040453855105575,1.8308258118069733,1,1.4919081049033753,0.20323435964831146,4,79.33880097122888,24.142973165272615,-6.80279727951972,31.636489657246337,62.16181180983702
1,2,-0.7626806542483145,68.54572308410675,6.063317651020545,1.7179434310586061,1,1,0,0.9801672337224976,-1.2327565613118177,0.005686232948606096,0,20.89930180805983,2,0,-2.77760950240064,3.3803569174799817,0,16.42847993803773,1.3174434204780092,2,1.6890364308493897,0.1585611595159495,3,86.99897262852244,12.648842373655578,-3.3319097193589986,15.254648719226632,67.84203889616481
1,0,1.5464803063943493,42.7506585384255,39.18586437545464,2.453964836544845,0,1,0,0.27019660244468,-0.9746642116222759,0.5346492054552461,1,20.648345456910498,1,1,-3.75745892397215,0.957754686907855,0,26.00537132550827,2.231352911039892,2,-1.0615706392931767,0.6305126897701019,1,64.1605052459789,9.242341952036593,-1.798901540118882,20.599196039082045,54.59365179424467
0,0,0.026367256161299885,43.23073731703607,43.76433139139368,2.584340951866187,0,0,0,0.38724706855877267,0.6138694014500616,0.32333183378484665,0,20.877167605434632,2,1,-6.398593371539711,2.960956490896732,1,48.308647755393295,2.0257658942448957,0,-0.38241360741220526,0.6327575619968954,0,67.60598798965253,13.682942996598255,-2.951322718793028,21.036822375977152,43.40934681974282
1,1,-1.4670244129478278,62.31138963750315,22.83032280919994,1.7453938212796969,1,0,0,0.9068204044645483,0.30742149883568515,0.7170719625674482,1,24.948282936510708,3,1,-1.8960484027637747,1.814562904725849,1,58.38711338283632,1.8662257306155838,2,0.3656936064238606,0.22254744776132626,3,68.49587618929692,16.5151298836457,-6.212216544412251,27.999688672741158,53.44712501652613
0,0,-0.5937638632672851,25.124304498140006,89.08958508175854,14.51782805335628,0,1,2,0.18240563777340313,0.03419889572253221,0.7433751759086787,0,78.47328567525518,0,0,0.7721014389601972,1.1283392133136223,1,72.24586570995925,12.471029319099877,1,1.4894089517703373,0.5755420544494483,0,2.4707530039284276,39.84335190692656,9.826475992787106,19.47332805320156,38.624409177454446
1,1,-0.7289551523802765,47.88479498701998,76.63648713009947,1.4749091647492014,1,0,1,0.7076188496856113,-1.008244383059435,0.7227804735572365,1,24.058287290685936,1,0,-9.8653712943519,8.619990802523608,1,71.09979899118171,3.087116102178008,2,0.014450679616994627,0.15402575834383764,2,43.44423541745432,8.240910064466455,-3.5430159539247486,31.44305192433346,51.51691242654959
1,0,0.7693630826836011,36.558142299658215,7.321907104873398,2.1370627461931195,0,0,0,0.16267675699313788,1.2680235047128823,0.668356797824705,1,27.404467988411575,3,1,1.6991058796169831,0.8966597167873641,0,45.519008689240586,1.1198144099239709,1,-0.4108998765760665,1.1504599612135795,3,86.6299843777758,9.760602597687773,-5.913664581341979,1.6919953158465173,32.6424586746307
1,2,1.7796334422508346,48.64116169526866,59.9922331816997,1.8629820523345872,0,0,0,0.38884129043776405,0.7461226550570665,0.37477129264524583,1,20.266688631303445,0,1,-5.007295054898961,3.204149345642669,0,30.157931518346377,2.242689391999355,0,-1.7267873831043659,-0.24205391708326893,1,53.4151220419329,6.0101078309806555,-3.150066137416294,32.904516385461456,22.324252615117864
0,0,0.04732429980436498,58.34810665022629,36.85452832623086,1.8131281236925252,1,0,0,0.7901855145999654,-0.3941890286023429,0.37283403911819274,1,19.733945220010767,1,0,6.263211415007525,2.47942126971228,0,62.300050290461485,1.6674617493157882,1,-0.9470756737356345,0.8813284991118628,1,72.86540332786007,10.966632160717833,-2.6494611676879734,17.734866486078857,42.73637680829345
1,2,-1.0361550848675647,36.41298318932985,63.443857482111,2.1242648839130465,0,0,1,0.27910529292415087,-1.0552645282878002,0.5563953032845799,0,18.453247955609875,1,0,-4.655701043239652,7.354266007259993,1,0.2586035273170273,2.4559743416530893,2,-0.1777312780409704,0.6963168800400763,1,50.542136387598,18.45508196848437,-5.168627378860738,16.06807874296033,58.14838768082663
1,0,-1.3482402009377574,38.06418671173188,5.190714414828107,1.9997548363763362,1,0,0,0.3928185125450057,0.17351378251233107,0.006225158996971292,1,20.098324028930566,0,1,9.993333176084903,1.9135756076479686,1,31.80385077132522,0.8826951465847064,1,0.8253932515474717,1.735038977990118,3,94.00517691574946,9.65679424643378,-6.467348320680713,8.212357454811594,64.05481367805984
1,0,-0.06402663771063033,22.72947757970565,9.212586485613505,2.133825698168533,0,1,0,0.17033923139586338,1.3654280180247842,0.614870507657152,0,21.78468584199521,3,0,-4.047465378353108,0.2958117021619022,1,42.811539758607545,1.5706435812168587,1,-0.29095489895615384,-0.6307351671454209,3,83.23146499334096,18.88795277409995,-3.0155383947912373,0.5088470338703499,22.975104380391695
